IT001;2020;0016;ITS01202000006;1.0000000000000;2020-02-29 00:00:00.000
IT001;2020;0016;ITS01202000009;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0016;ITS01202000007;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0016;ITS01202000008;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0016;ITS01202000026;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0016;ITS01202000027;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0016;ITS01202000029;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0020;ITS01202000055;1.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0020;ITS01202000056;2.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0022;ITS01202000014;1.0000000000000;2020-08-31 00:00:00.000
IT001;2020;0023;ITS01202000012;1.0000000000000;2020-03-31 00:00:00.000
IT001;2020;0024;ITS01202000013;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0025;ITS01202000002;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0025;ITS01202000067;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0035;ITS01202000077;1.0000000000000;2020-08-31 00:00:00.000
IT001;2020;0045;ITS01202000003;1.0000000000000;2020-09-30 00:00:00.000
IT001;2020;0050;ITS01202000011;2.0000000000000;2020-01-31 00:00:00.000
IT001;2020;0050;ITS01202000053;1.0000000000000;2020-02-29 00:00:00.000
IT001;2020;0050;ITS01202000054;1.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0050;ITS01202000073;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0050;ITS01202000071;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0050;ITS01202000080;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0050;ITS01202000082;1.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0050;ITS01202000083;4.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0050;ITS01202000088;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0055;ITS01202000010;2.0000000000000;2020-01-31 00:00:00.000
IT001;2020;0055;ITS01202000051;1.0000000000000;2020-02-29 00:00:00.000
IT001;2020;0060;ITS01202000024;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0060;ITS01202000078;1.0000000000000;2020-09-30 00:00:00.000
IT001;2020;0060;ITS01202000044;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0065;ITS01202000052;1.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0065;ITS01202000076;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0070;ITS01202000025;1.0000000000000;2020-02-29 00:00:00.000
IT001;2020;0070;ITS01202000015;1.0000000000000;2020-03-31 00:00:00.000
IT001;2020;0070;ITS01202000060;1.0000000000000;2020-05-31 00:00:00.000
IT001;2020;0070;ITS01202000061;1.0000000000000;2020-05-31 00:00:00.000
IT001;2020;0070;ITS01202000062;1.0000000000000;2020-05-31 00:00:00.000
IT001;2020;0070;ITS01202000063;1.0000000000000;2020-05-31 00:00:00.000
IT001;2020;0070;ITS01202000072;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0070;ITS01202000066;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0070;ITS01202000075;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0070;ITS01202000001;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0070;ITS01202000079;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0070;ITS01202000085;1.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0070;ITS01202000028;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0070;ITS01202000087;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0080;ITS01202000040;1.0000000000000;2020-02-28 00:00:00.000
IT001;2020;0080;ITS01202000042;1.0000000000000;2020-02-29 00:00:00.000
IT001;2020;0080;ITS01202000047;1.0000000000000;2020-03-16 00:00:00.000
IT001;2020;0080;ITS01202000059;1.0000000000000;2020-05-31 00:00:00.000
IT001;2020;0080;ITS01202000068;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0080;ITS01202000074;1.0000000000000;2020-07-31 00:00:00.000
IT001;2020;0080;ITS01202000004;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0080;ITS01202000081;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0080;ITS01202000005;4.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0080;ITS01202000084;1.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0080;ITS01202000049;1.0000000000000;2020-12-31 00:00:00.000
IT001;2020;0081;ITS01202000043;1.0000000000000;2020-10-31 00:00:00.000
IT001;2020;0081;ITS01202000089;1.0000000000000;2020-11-30 00:00:00.000
IT001;2020;0083;ITS01202000050;1.0000000000000;2020-01-31 00:00:00.000
IT001;2020;0083;ITS01202000057;1.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0083;ITS01202000058;1.0000000000000;2020-04-30 00:00:00.000
IT001;2020;0083;ITS01202000064;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0083;ITS01202000065;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0083;ITS01202000069;1.0000000000000;2020-06-30 00:00:00.000
IT001;2020;0083;ITS01202000070;1.0000000000000;2020-07-31 00:00:00.000
IT001;2021;0004;ITS01202100004;1.0000000000000;2021-02-28 00:00:00.000
IT001;2021;0016;ITS01202100035;5.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0016;ITS01202100036;2.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0016;ITS01202100042;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0016;ITS01202100043;2.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0016;ITS01202100044;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0016;ITS01202100002;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0016;ITS01202100045;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0016;ITS01202100075;8.0000000000000;2021-09-30 00:00:00.000
IT001;2021;0016;ITS01202100076;21.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100077;3.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100078;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100079;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100080;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100081;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100082;11.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100083;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0016;ITS01202100089;2.0000000000000;2021-11-30 00:00:00.000
IT001;2021;0016;ITS01202100046;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0020;ITS01202100037;1.0000000000000;2021-04-29 00:00:00.000
IT001;2021;0020;ITS01202100001;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0020;ITS01202100088;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0022;ITS01202100109;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0022;ITS01202100107;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0022;ITS01202100040;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0023;ITS01202200203;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0023;ITS01202100106;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0025;ITS01202100005;1.0000000000000;2021-02-28 00:00:00.000
IT001;2021;0025;ITS01202100028;1.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0025;ITS01202100029;1.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0025;ITS01202100060;1.0000000000000;2021-09-30 00:00:00.000
IT001;2021;0025;ITS01202100057;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0035;ITS01202100016;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0035;ITS01202100034;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0035;ITS01202100038;2.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0045;ITS01202100091;1.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0045;ITS01202100092;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0045;ITS01202100093;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0045;ITS01202100094;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0045;ITS01202100095;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0045;ITS01202100039;2.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0045;ITS01202100058;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0050;ITS01202100008;2.0000000000000;2021-02-28 00:00:00.000
IT001;2021;0050;ITS01202100009;2.0000000000000;2021-02-28 00:00:00.000
IT001;2021;0050;ITS01202100007;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0050;ITS01202100100;1.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0050;ITS01202100047;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0055;ITS01202100085;1.0000000000000;2021-04-19 00:00:00.000
IT001;2021;0055;ITS01202100096;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0055;ITS01202100086;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0055;ITS01202100114;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0055;ITS01202100087;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0070;ITS01202100006;1.0000000000000;2021-02-28 00:00:00.000
IT001;2021;0070;ITS01202100010;1.0000000000000;2021-03-31 00:00:00.000
IT001;2021;0070;ITS01202100011;1.0000000000000;2021-03-31 00:00:00.000
IT001;2021;0070;ITS01202100012;1.0000000000000;2021-03-31 00:00:00.000
IT001;2021;0070;ITS01202100027;2.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0070;ITS01202100030;1.0000000000000;2021-05-31 00:00:00.000
IT001;2021;0070;ITS01202100033;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0070;ITS01202100049;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0070;ITS01202100084;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0070;ITS01202100051;1.0000000000000;2021-09-30 00:00:00.000
IT001;2021;0070;ITS01202100059;1.0000000000000;2021-09-30 00:00:00.000
IT001;2021;0070;ITS01202100041;1.0000000000000;2021-11-30 00:00:00.000
IT001;2021;0070;ITS01202100053;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0080;ITS01202100119;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0080;ITS01202100090;1.0000000000000;2021-11-30 00:00:00.000
IT001;2021;0080;ITS01202100120;1.0000000000000;2021-11-30 00:00:00.000
IT001;2021;0080;ITS01202100052;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0080;ITS01202100112;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0080;ITS01202100113;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0080;ITS01202100118;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0080;ITS01202100121;2.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0081;ITS01202100003;2.0000000000000;2021-01-31 00:00:00.000
IT001;2021;0081;ITS01202100020;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0081;ITS01202100021;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0081;ITS01202100022;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0081;ITS01202100023;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0081;ITS01202100024;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0081;ITS01202100025;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0081;ITS01202100026;1.0000000000000;2021-07-31 00:00:00.000
IT001;2021;0081;ITS01202100054;1.0000000000000;2021-10-31 00:00:00.000
IT001;2021;0082;ITS01202100032;1.0000000000000;2021-06-30 00:00:00.000
IT001;2021;0082;ITS01202100122;1.0000000000000;2021-12-31 00:00:00.000
IT001;2021;0083;ITS01202100018;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0083;ITS01202100019;1.0000000000000;2021-04-30 00:00:00.000
IT001;2021;0083;ITS01202100064;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100065;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100066;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100067;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100068;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100069;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100070;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100071;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100072;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100073;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100074;1.0000000000000;2021-08-31 00:00:00.000
IT001;2021;0083;ITS01202100055;1.0000000000000;2021-12-31 00:00:00.000
IT001;2022;" ";ITS01202200200;1.0000000000000;2022-07-13 00:00:00.000
IT001;2022;0014;ITS01202200147;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200001;4.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0016;ITS01202200002;4.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0016;ITS01202200003;4.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0016;ITS01202200009;1.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0016;ITS01202200010;2.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0016;ITS01202200007;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0016;ITS01202200008;1.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0016;ITS01202200011;2.0000000000000;2022-08-31 00:00:00.000
IT001;2022;0016;ITS01202200043;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200044;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200045;2.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200133;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200134;2.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200135;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200198;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0016;ITS01202200199;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0020;ITS01202200162;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0020;ITS01202200143;1.0000000000000;2022-08-31 00:00:00.000
IT001;2022;0020;ITS01202200006;10.0000000000000;2022-09-30 00:00:00.000
IT001;2022;0020;ITS01202200126;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0021;ITS01202200012;1.0000000000000;2022-07-31 00:00:00.000
IT001;2022;0021;ITS01202200144;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0023;ITS01202200013;1.0000000000000;2022-08-31 00:00:00.000
IT001;2022;0023;ITS01202200191;1.0000000000000;2022-12-30 00:00:00.000
IT001;2022;0023;ITS01202200201;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0025;ITS01202200027;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0025;ITS01202200029;2.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0025;ITS01202200004;4.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0025;ITS01202200005;4.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0025;ITS01202200025;1.0000000000000;2022-06-30 00:00:00.000
IT001;2022;0025;ITS01202200149;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0045;ITS01202200026;2.0000000000000;2022-02-28 00:00:00.000
IT001;2022;0045;ITS01202200148;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0045;ITS01202200124;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0045;ITS01202200150;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0050;ITS01202200158;1.0000000000000;2022-06-30 00:00:00.000
IT001;2022;0050;ITS01202200156;1.0000000000000;2022-07-31 00:00:00.000
IT001;2022;0050;ITS01202200157;1.0000000000000;2022-07-31 00:00:00.000
IT001;2022;0050;ITS01202200159;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0050;ITS01202200161;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0055;ITS01202200024;1.0000000000000;2022-02-28 00:00:00.000
IT001;2022;0055;ITS01202200189;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0055;ITS01202200190;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0055;ITS01202200142;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0060;ITS01202200188;2.0000000000000;2022-06-30 00:00:00.000
IT001;2022;0060;ITS01202200145;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0070;ITS01202200028;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0070;ITS01202200030;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0070;ITS01202200031;1.0000000000000;2022-04-30 00:00:00.000
IT001;2022;0070;ITS01202200019;1.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0070;ITS01202200020;1.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0070;ITS01202200021;1.0000000000000;2022-06-30 00:00:00.000
IT001;2022;0070;ITS01202200022;1.0000000000000;2022-06-30 00:00:00.000
IT001;2022;0070;ITS01202200138;1.0000000000000;2022-09-30 00:00:00.000
IT001;2022;0070;ITS01202200139;1.0000000000000;2022-09-30 00:00:00.000
IT001;2022;0070;ITS01202200197;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0070;ITS01202200125;5.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0070;ITS01202200140;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0070;ITS01202200141;1.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0080;ITS01202200184;1.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0080;ITS01202200185;1.0000000000000;2022-01-31 00:00:00.000
IT001;2022;0080;ITS01202200038;1.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0080;ITS01202200178;1.0000000000000;2022-05-31 00:00:00.000
IT001;2022;0080;ITS01202200032;1.0000000000000;2022-08-31 00:00:00.000
IT001;2022;0080;ITS01202200187;1.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0081;ITS01202200146;6.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0081;ITS01202200192;6.0000000000000;2022-10-31 00:00:00.000
IT001;2022;0081;ITS01202200195;1.0000000000000;2022-11-30 00:00:00.000
IT001;2022;0081;ITS01202200193;2.0000000000000;2022-12-31 00:00:00.000
IT001;2022;0083;ITS01202200037;1.0000000000000;2022-02-28 00:00:00.000
IT001;2022;0083;ITS01202200151;1.0000000000000;2022-02-28 00:00:00.000
IT001;2022;0083;ITS01202200036;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0083;ITS01202200152;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0083;ITS01202200153;1.0000000000000;2022-03-31 00:00:00.000
IT001;2022;0083;ITS01202200196;1.0000000000000;2022-04-30 00:00:00.000
IT001;2022;0083;ITS01202200154;1.0000000000000;2022-07-31 00:00:00.000
IT001;2022;ZZ01;ITS01202200014;1.0000000000000;2022-02-28 00:00:00.000
